,Outcome,Region,Scenario,Year,Relative to,Units,Value,SD,Low Quantile,Low Value,High Quantile,High Value,Result Source,More Notes,sourcematerial
4.3. Biochar Benefits to Plant Performance in the Context of Buildings This paper focused on evaluating GR plant performance under the impact of biochar addition within the context of building and construction, including aspects like building energy saving and structural loading. The selection of parameters, including substrate temperature and runoff quantity/quality was based on their direct impacts on GR plant performance. The importance of these parameters in explaining substrate moisture content and nutrient availability for enhanced plant growth was also highlighted and taken into consideration in previous studies on GR vegetation performance [51,60,66]. Therefore, data on substrate temperature was collected in this research to identify underlying mechanisms of enhanced plant growth by biochar addition. However, since the cooling effects of GRs influence building heating and cooling demands, it is recommended that future studies include a comprehensive investigation of the thermal performance of biochar-amended GRs. Reduction in building temperature and energy consumption is one of the most notable benefits of GRs, which has attracted significant attention from researchers [1].

For example, Cascone [81] evaluated the energy efficiency of an innovative and sustainable GR with a recycled drainage layer, locally sourced materials, and high organic content in substrates. After analyzing the thermo-physical parameters of GRs and the building (surface temperature, heat flow, volumetric content) during the summer period in Mediterranean climate, the studied GR alleviated the heat transfer to the building and the internal surface temperature by 2°C relative to the reference concrete roof. Aboelata adopted a numerical approach using ENVI-met and a DesignBuilder model was adopted by [82]. The simulation results indicated that intensive GRs reduced the energy consumption of buildings by 4%, 2.4%, and 1.4% for heights of 12 m, 18 m, and 30 m, respectively, on a typical summer day in Cairo. Despite the energy savings, Aboelata [82] recommended"
19,Runoff retention,NA,CHEMFLO-2000 Model,2023,Traditional GRs,%,4.1,NA,NA,NA,NA,NA,Page 18,"GR with 5 cm biochar, increased from 65.05% to 69.15%","Results illustrated that different biochar setups failed to reduce nutrient concentrations when compared to the non-biochar treatment. Nonetheless, the significant potential of biochar for improving runoff quality was evident when evaluating nutrient loads estimated by multiplying nutrient concentrations by runoff volume. As a result, nutrient loss from biochar-amended GR substrates into runoff was reduced, thereby helping to maintain a nutrient-rich growing environment for plants. Higher nutrient availability in GR-7.5T-F and GR-7.5B-M could explain the higher plant performance regardless of higher substrate temperature and lower substrate moisture as compared to GR-0.

In a study with a similar outcome, Liao, Drake and Thomas [66] evaluated the impact of vegetation on green roof runoff quality and concluded that plant performance in biochar GRs was improved due to reduced nutrient leaching. Another study by Liao, et al. [78] also found that biochar increased the coverage area of sedum by decreasing concentrations of essential nutrients such as TN, dissolved P, K, Ca, and Na in runoff. Several studies were found to support the observation that the addition of biochar increases nutrient retention capacity. For example, biochar by either the top-dressed or bottom-applied methods in the study of Kuoppamäki, Hagner, Lehvävirta and Setälä [34] reduced loads of TP and TN in the GR discharge. Additionally, the leaching of various water pollutants, including TN, TP, and heavy metals, from biochar-amended GRs was mitigated [4,39,42–45,79]. The long-term effects of biochar on nutrient retention and plant performance could be also obtained through less GR discharge volume. In the study of Kuoppamäki, Hagner, Lehvävirta and Setälä [34], results from field experiments illustrate an increase of up to 10% in the water retention capacity of biochar-amended GRs relative to traditional GRs in the summer.

Findings from a numerical model named “CHEMFLO-2000” also supported the effectiveness of biochar [35]. The simulation results showed that GRs with 3 cm and 5 cm depth of biochar increased runoff retention from 55.05–65.29% to 66.9 and 69.15%, respectively. Another experiment using soil test columns by Huang, Garg, Mei, Huang, Chandra and Sadasiv [36] also found an improved runoff retention from 45.5% to 69.3%. Furthermore, improvements in hydraulic properties of GR substrates, such as the soil-water characteristic curves and saturated water content, due to the addition of biochar were also reported [58,80].

4.3. Biochar Benefits to Plant Performance in the Context of Buildings This paper focused on evaluating GR plant performance under the impact of biochar addition within the context of building and construction, including aspects like building energy saving and structural loading. The selection of parameters, including substrate temperature and runoff quantity/quality was based on their direct impacts on GR plant performance. The importance of these parameters in explaining substrate moisture content and nutrient availability for enhanced plant growth was also highlighted and taken into consideration in previous studies on GR vegetation performance [51,60,66]. Therefore, data on substrate temperature was collected in this research to identify underlying mechanisms of enhanced plant growth by biochar addition. However, since the cooling effects of GRs influence building heating and cooling demands, it is recommended that future studies include a comprehensive investigation of the thermal performance of biochar-amended GRs. Reduction in building temperature and energy consumption is one of the most notable benefits of GRs, which has attracted significant attention from researchers [1].

For example, Cascone [81] evaluated the energy efficiency of an innovative and sustainable GR with a recycled drainage layer, locally sourced materials, and high organic content in substrates. After analyzing the thermo-physical parameters of GRs and the building (surface temperature, heat flow, volumetric content) during the summer period in Mediterranean climate, the studied GR alleviated the heat transfer to the building and the internal surface temperature by 2°C relative to the reference concrete roof. Aboelata adopted a numerical approach using ENVI-met and a DesignBuilder model was adopted by [82]. The simulation results indicated that intensive GRs reduced the energy consumption of buildings by 4%, 2.4%, and 1.4% for heights of 12 m, 18 m, and 30 m, respectively, on a typical summer day in Cairo. Despite the energy savings, Aboelata [82] recommended"
20,Runoff retention,NA,Soil test columns,2023,No biochar,%,23.8,NA,NA,NA,NA,NA,Page 18,Increased from 45.5% to 69.3%,"Results illustrated that different biochar setups failed to reduce nutrient concentrations when compared to the non-biochar treatment. Nonetheless, the significant potential of biochar for improving runoff quality was evident when evaluating nutrient loads estimated by multiplying nutrient concentrations by runoff volume. As a result, nutrient loss from biochar-amended GR substrates into runoff was reduced, thereby helping to maintain a nutrient-rich growing environment for plants. Higher nutrient availability in GR-7.5T-F and GR-7.5B-M could explain the higher plant performance regardless of higher substrate temperature and lower substrate moisture as compared to GR-0.

In a study with a similar outcome, Liao, Drake and Thomas [66] evaluated the impact of vegetation on green roof runoff quality and concluded that plant performance in biochar GRs was improved due to reduced nutrient leaching. Another study by Liao, et al. [78] also found that biochar increased the coverage area of sedum by decreasing concentrations of essential nutrients such as TN, dissolved P, K, Ca, and Na in runoff. Several studies were found to support the observation that the addition of biochar increases nutrient retention capacity. For example, biochar by either the top-dressed or bottom-applied methods in the study of Kuoppamäki, Hagner, Lehvävirta and Setälä [34] reduced loads of TP and TN in the GR discharge. Additionally, the leaching of various water pollutants, including TN, TP, and heavy metals, from biochar-amended GRs was mitigated [4,39,42–45,79]. The long-term effects of biochar on nutrient retention and plant performance could be also obtained through less GR discharge volume. In the study of Kuoppamäki, Hagner, Lehvävirta and Setälä [34], results from field experiments illustrate an increase of up to 10% in the water retention capacity of biochar-amended GRs relative to traditional GRs in the summer.

Findings from a numerical model named “CHEMFLO-2000” also supported the effectiveness of biochar [35]. The simulation results showed that GRs with 3 cm and 5 cm depth of biochar increased runoff retention from 55.05–65.29% to 66.9 and 69.15%, respectively. Another experiment using soil test columns by Huang, Garg, Mei, Huang, Chandra and Sadasiv [36] also found an improved runoff retention from 45.5% to 69.3%. Furthermore, improvements in hydraulic properties of GR substrates, such as the soil-water characteristic curves and saturated water content, due to the addition of biochar were also reported [58,80].

4.3. Biochar Benefits to Plant Performance in the Context of Buildings This paper focused on evaluating GR plant performance under the impact of biochar addition within the context of building and construction, including aspects like building energy saving and structural loading. The selection of parameters, including substrate temperature and runoff quantity/quality was based on their direct impacts on GR plant performance. The importance of these parameters in explaining substrate moisture content and nutrient availability for enhanced plant growth was also highlighted and taken into consideration in previous studies on GR vegetation performance [51,60,66]. Therefore, data on substrate temperature was collected in this research to identify underlying mechanisms of enhanced plant growth by biochar addition. However, since the cooling effects of GRs influence building heating and cooling demands, it is recommended that future studies include a comprehensive investigation of the thermal performance of biochar-amended GRs. Reduction in building temperature and energy consumption is one of the most notable benefits of GRs, which has attracted significant attention from researchers [1].

For example, Cascone [81] evaluated the energy efficiency of an innovative and sustainable GR with a recycled drainage layer, locally sourced materials, and high organic content in substrates. After analyzing the thermo-physical parameters of GRs and the building (surface temperature, heat flow, volumetric content) during the summer period in Mediterranean climate, the studied GR alleviated the heat transfer to the building and the internal surface temperature by 2°C relative to the reference concrete roof. Aboelata adopted a numerical approach using ENVI-met and a DesignBuilder model was adopted by [82]. The simulation results indicated that intensive GRs reduced the energy consumption of buildings by 4%, 2.4%, and 1.4% for heights of 12 m, 18 m, and 30 m, respectively, on a typical summer day in Cairo. Despite the energy savings, Aboelata [82] recommended"
21,Internal surface temperature,Mediterranean,Summer,2023,Reference concrete roof,°C,-2,NA,NA,NA,NA,NA,Page 18,Studied GR alleviated the heat transfer to the building,"Results illustrated that different biochar setups failed to reduce nutrient concentrations when compared to the non-biochar treatment. Nonetheless, the significant potential of biochar for improving runoff quality was evident when evaluating nutrient loads estimated by multiplying nutrient concentrations by runoff volume. As a result, nutrient loss from biochar-amended GR substrates into runoff was reduced, thereby helping to maintain a nutrient-rich growing environment for plants. Higher nutrient availability in GR-7.5T-F and GR-7.5B-M could explain the higher plant performance regardless of higher substrate temperature and lower substrate moisture as compared to GR-0.

In a study with a similar outcome, Liao, Drake and Thomas [66] evaluated the impact of vegetation on green roof runoff quality and concluded that plant performance in biochar GRs was improved due to reduced nutrient leaching. Another study by Liao, et al. [78] also found that biochar increased the coverage area of sedum by decreasing concentrations of essential nutrients such as TN, dissolved P, K, Ca, and Na in runoff. Several studies were found to support the observation that the addition of biochar increases nutrient retention capacity. For example, biochar by either the top-dressed or bottom-applied methods in the study of Kuoppamäki, Hagner, Lehvävirta and Setälä [34] reduced loads of TP and TN in the GR discharge. Additionally, the leaching of various water pollutants, including TN, TP, and heavy metals, from biochar-amended GRs was mitigated [4,39,42–45,79]. The long-term effects of biochar on nutrient retention and plant performance could be also obtained through less GR discharge volume. In the study of Kuoppamäki, Hagner, Lehvävirta and Setälä [34], results from field experiments illustrate an increase of up to 10% in the water retention capacity of biochar-amended GRs relative to traditional GRs in the summer.

Findings from a numerical model named “CHEMFLO-2000” also supported the effectiveness of biochar [35]. The simulation results showed that GRs with 3 cm and 5 cm depth of biochar increased runoff retention from 55.05–65.29% to 66.9 and 69.15%, respectively. Another experiment using soil test columns by Huang, Garg, Mei, Huang, Chandra and Sadasiv [36] also found an improved runoff retention from 45.5% to 69.3%. Furthermore, improvements in hydraulic properties of GR substrates, such as the soil-water characteristic curves and saturated water content, due to the addition of biochar were also reported [58,80].

4.3. Biochar Benefits to Plant Performance in the Context of Buildings This paper focused on evaluating GR plant performance under the impact of biochar addition within the context of building and construction, including aspects like building energy saving and structural loading. The selection of parameters, including substrate temperature and runoff quantity/quality was based on their direct impacts on GR plant performance. The importance of these parameters in explaining substrate moisture content and nutrient availability for enhanced plant growth was also highlighted and taken into consideration in previous studies on GR vegetation performance [51,60,66]. Therefore, data on substrate temperature was collected in this research to identify underlying mechanisms of enhanced plant growth by biochar addition. However, since the cooling effects of GRs influence building heating and cooling demands, it is recommended that future studies include a comprehensive investigation of the thermal performance of biochar-amended GRs. Reduction in building temperature and energy consumption is one of the most notable benefits of GRs, which has attracted significant attention from researchers [1].

For example, Cascone [81] evaluated the energy efficiency of an innovative and sustainable GR with a recycled drainage layer, locally sourced materials, and high organic content in substrates. After analyzing the thermo-physical parameters of GRs and the building (surface temperature, heat flow, volumetric content) during the summer period in Mediterranean climate, the studied GR alleviated the heat transfer to the building and the internal surface temperature by 2°C relative to the reference concrete roof. Aboelata adopted a numerical approach using ENVI-met and a DesignBuilder model was adopted by [82]. The simulation results indicated that intensive GRs reduced the energy consumption of buildings by 4%, 2.4%, and 1.4% for heights of 12 m, 18 m, and 30 m, respectively, on a typical summer day in Cairo. Despite the energy savings, Aboelata [82] recommended"
22,Water retention capacity,NA,Field experiments,2023,Traditional GRs,%,10,NA,NA,NA,NA,NA,Page 18,"Summer, biochar-amended GRs","Results illustrated that different biochar setups failed to reduce nutrient concentrations when compared to the non-biochar treatment. Nonetheless, the significant potential of biochar for improving runoff quality was evident when evaluating nutrient loads estimated by multiplying nutrient concentrations by runoff volume. As a result, nutrient loss from biochar-amended GR substrates into runoff was reduced, thereby helping to maintain a nutrient-rich growing environment for plants. Higher nutrient availability in GR-7.5T-F and GR-7.5B-M could explain the higher plant performance regardless of higher substrate temperature and lower substrate moisture as compared to GR-0.

In a study with a similar outcome, Liao, Drake and Thomas [66] evaluated the impact of vegetation on green roof runoff quality and concluded that plant performance in biochar GRs was improved due to reduced nutrient leaching. Another study by Liao, et al. [78] also found that biochar increased the coverage area of sedum by decreasing concentrations of essential nutrients such as TN, dissolved P, K, Ca, and Na in runoff. Several studies were found to support the observation that the addition of biochar increases nutrient retention capacity. For example, biochar by either the top-dressed or bottom-applied methods in the study of Kuoppamäki, Hagner, Lehvävirta and Setälä [34] reduced loads of TP and TN in the GR discharge. Additionally, the leaching of various water pollutants, including TN, TP, and heavy metals, from biochar-amended GRs was mitigated [4,39,42–45,79]. The long-term effects of biochar on nutrient retention and plant performance could be also obtained through less GR discharge volume. In the study of Kuoppamäki, Hagner, Lehvävirta and Setälä [34], results from field experiments illustrate an increase of up to 10% in the water retention capacity of biochar-amended GRs relative to traditional GRs in the summer.

Findings from a numerical model named “CHEMFLO-2000” also supported the effectiveness of biochar [35]. The simulation results showed that GRs with 3 cm and 5 cm depth of biochar increased runoff retention from 55.05–65.29% to 66.9 and 69.15%, respectively. Another experiment using soil test columns by Huang, Garg, Mei, Huang, Chandra and Sadasiv [36] also found an improved runoff retention from 45.5% to 69.3%. Furthermore, improvements in hydraulic properties of GR substrates, such as the soil-water characteristic curves and saturated water content, due to the addition of biochar were also reported [58,80].

4.3. Biochar Benefits to Plant Performance in the Context of Buildings This paper focused on evaluating GR plant performance under the impact of biochar addition within the context of building and construction, including aspects like building energy saving and structural loading. The selection of parameters, including substrate temperature and runoff quantity/quality was based on their direct impacts on GR plant performance. The importance of these parameters in explaining substrate moisture content and nutrient availability for enhanced plant growth was also highlighted and taken into consideration in previous studies on GR vegetation performance [51,60,66]. Therefore, data on substrate temperature was collected in this research to identify underlying mechanisms of enhanced plant growth by biochar addition. However, since the cooling effects of GRs influence building heating and cooling demands, it is recommended that future studies include a comprehensive investigation of the thermal performance of biochar-amended GRs. Reduction in building temperature and energy consumption is one of the most notable benefits of GRs, which has attracted significant attention from researchers [1].

For example, Cascone [81] evaluated the energy efficiency of an innovative and sustainable GR with a recycled drainage layer, locally sourced materials, and high organic content in substrates. After analyzing the thermo-physical parameters of GRs and the building (surface temperature, heat flow, volumetric content) during the summer period in Mediterranean climate, the studied GR alleviated the heat transfer to the building and the internal surface temperature by 2°C relative to the reference concrete roof. Aboelata adopted a numerical approach using ENVI-met and a DesignBuilder model was adopted by [82]. The simulation results indicated that intensive GRs reduced the energy consumption of buildings by 4%, 2.4%, and 1.4% for heights of 12 m, 18 m, and 30 m, respectively, on a typical summer day in Cairo. Despite the energy savings, Aboelata [82] recommended"
23,Roof Temp Reduction,Unknown,Unknown,2024,No CC,Celsius,-4,NA,NA,NA,NA,NA,Page 19,The cooling effects of 20% v/v fine biochar particles decreased the external roof surface temperature by 3-5°C.,"The cooling effects of biochar on GRs were found to be positive in the study by Tan and Wang [83]. Their 20% v/v fine biochar particles decreased the external roof surface temperature by 3–5 ◦C and lessened the heat absorbed by GRs by at least 0.06 MJ/m2 daily... A scoria-based substrate with 40% v/v biochar was 1.5 cm/m2 thicker as compared to the substrate with scoria only. Future studies are encouraged to include research on biochar and its impact on green roof structural loading.
"
24,Heat Absorption,Unknown,Unknown,2024,No CC,MJ/m2/day,-0.06,NA,NA,NA,NA,NA,Page 19,The 20% v/v fine biochar particles lessened the heat absorbed by GRs by at least 0.06 MJ/m2 daily.,"The cooling effects of biochar on GRs were found to be positive in the study by Tan and Wang [83]. Their 20% v/v fine biochar particles decreased the external roof surface temperature by 3–5 ◦C and lessened the heat absorbed by GRs by at least 0.06 MJ/m2 daily... A scoria-based substrate with 40% v/v biochar was 1.5 cm/m2 thicker as compared to the substrate with scoria only. Future studies are encouraged to include research on biochar and its impact on green roof structural loading.
"
25,Substrate Thickness,Unknown,Unknown,2024,No CC,cm/m2,1.5,NA,NA,NA,NA,NA,Page 19,"A scoria-based substrate with 40% v/v biochar was 1.5 cm/m2 thicker compared to the substrate with scoria only, for the same weight.","The cooling effects of biochar on GRs were found to be positive in the study by Tan and Wang [83]. Their 20% v/v fine biochar particles decreased the external roof surface temperature by 3–5 ◦C and lessened the heat absorbed by GRs by at least 0.06 MJ/m2 daily... A scoria-based substrate with 40% v/v biochar was 1.5 cm/m2 thicker as compared to the substrate with scoria only. Future studies are encouraged to include research on biochar and its impact on green roof structural loading.
"
