DOI,gemini,openai,common,priority,passfail
10.1111/gcb.12692,RO,RO,RO,5,NA
10.1007/978-3-031-74707-6_28,XU,XU XO,XU,0,NA
10.1016/j.geoen.2024.213510,XC XU,XC,XC,0,NA
10.3850/IAHR-39WC2521716X20221021,XU,XU,XU,0,NA
10.1016/j.dwt.2024.100889,Ambiguous,XU,Ambiguous,2,NA
10.1002/joc.2004,Ambiguous,RP,Ambiguous,4,NA
10.1016/j.agee.2014.08.001,XU,XU,XU,0,NA
10.1186/s13071-017-2071-2,Ambiguous,RP,Ambiguous,4,NA
10.1016/j.ecolmodel.2018.08.014,Ambiguous,XU,Ambiguous,2,NA
10.1016/j.marpol.2024.106565,XU XO,XC XU,XU,0,NA
10.1504/12.47355,XU XA,XC,Disagree,1,NA
10.1080/15567036.2024.2443036,XU XO,XU,XU,0,NA
10.1016/j.gloenvcha.2015.02.005,XC XU,XC XU,XC XU,0,NA
10.1016/j.energy.2024.134195,XC XU,XU,XU,0,NA
10.11591/eei.v14i1.7968,XC XU,XC XU,XC XU,0,NA
10.1016/j.atmosres.2024.107795,XU,XU,XU,0,NA
10.1007/s00382-023-07026-9,XU,XU,XU,0,NA
10.1016/j.atmosenv.2024.120994,XU,XU,XU,0,NA
10.1016/S0304-3800(03)00146-7,Ambiguous,RP,Ambiguous,4,NA
10.1007/s10706-024-02995-y,Ambiguous,XU,Ambiguous,2,NA
10.1016/S0921-8009(02)00004-6,XC,XC,XC,0,NA
10.1007/s00442-024-05645-5,XU,XU,XU,0,NA
10.1016/j.puhe.2014.09.008,XC,XC,XC,0,NA
10.26641/2307-0404.2022.4.271113,XU,XU,XU,0,NA
10.32479/ijeep.17472,XC XU,XC XU,XC XU,0,NA
10.2478/sues-2023-0002,XU XO,XC XU,XU,0,NA
10.1016/j.fcr.2024.109716,XU,XU,XU,0,NA
10.1016/j.watres.2024.122889,Ambiguous,RP,Ambiguous,4,NA
10.1016/j.futures.2023.103173,Ambiguous,XU XA,Ambiguous,2,NA
10.1177/00104140241283014,XU XO,XC XU,XU,0,NA
10.1007/s12562-013-0693-7,XU,XU,XU,0,NA
10.1016/j.rser.2024.115073,RP,RP,RP,5,NA
10.1006/jema.1996.0025,XC XU XO,XC,XC,0,NA
10.1198/jasa.2011.ap09508,XU,XU,XU,0,NA
10.1002/met.1541,XU,XU,XU,0,NA
10.1016/j.jpolmod.2021.10.001,Ambiguous,RP,Ambiguous,4,NA
10.1016/j.jeem.2020.102360,Ambiguous,RP,Ambiguous,4,NA
10.1016/j.energy.2024.134075,XU,XC XU,XU,0,NA
10.1016/j.jenvman.2024.123845,XU XO,XU,XU,0,NA
10.1007/s00382-022-06630-5,Ambiguous,XU,Ambiguous,2,NA
10.1111/roiw.12719,RO,RO,RO,5,NA
10.3390/world5040054,Ambiguous,RP,Ambiguous,4,NA
10.1016/j.esr.2024.101615,XC,XC,XC,0,NA
10.1016/j.cej.2024.158234,XC XU,XC,XC,0,NA
10.1016/j.seta.2024.104122,XC XU,XC XU,XC XU,0,NA
10.1016/j.jenvman.2024.123568,XU XA,XC XU,XU,0,NA
10.1007/978-[national-id]-8_37,XU,XC XU,XU,0,NA
10.1016/j.gloenvcha.2006.01.002,XC XU,XC,XC,0,NA
10.1007/978-[national-id]-8_25,XC XU XO,XC,XC,0,NA
10.1016/j.esr.2024.101610,XC,XO,Disagree,1,NA
10.3390/rs13030484,XC,XC XU,XC,0,NA
10.1016/j.gr.2024.11.007,XC XU,XU,XU,0,NA
10.32479/ijeep.17350,XU,XU,XU,0,NA
10.1016/j.landurbplan.2024.105255,XU XO,XU,XU,0,NA
10.1016/j.palaeo.2024.112665,XU,XU,XU,0,NA
10.1007/s10668-022-02330-6,XU,XU,XU,0,NA
10.1002/2017EF000710,XU,XU,XU,0,NA
10.1016/j.wace.2024.100659,Ambiguous,XU,Ambiguous,2,NA
10.1016/j.jenvman.2024.123859,XU,XU,XU,0,NA
10.1007/s11056-024-10086-2,XU XO,XU,XU,0,NA
10.1016/j.catena.2024.108639,XU XO,XU,XU,0,NA
10.1016/j.jeconom.2019.05.009,XU,XU,XU,0,NA
10.1016/j.jimonfin.2024.103238,XC XU,XC XU,XC XU,0,NA
10.1504/IJGW.2022.121227,XU XA XO,XU XA,XA XU,0,NA
10.1016/j.exis.2024.101565,XC XU,XC XU,XC XU,0,NA
10.1016/j.ecoenv.2024.117495,XC,XC,XC,0,NA
10.1016/j.ijhydene.2024.12.163,XC XU,XU,XU,0,NA
10.1016/j.atmosres.2023.106812,Ambiguous,XU,Ambiguous,2,NA
10.1016/S0301-4215(97)80001-4,XC XU,XO,Disagree,1,NA
10.36956/rwae.v5i4.1186,XU,XU,XU,0,NA
10.3390/ijerph182111034,XV XU,XU,XU,0,NA
10.1073/pnas.1816020116,XU XO,XU,XU,0,NA
10.1007/s10530-024-03461-9,XU XO,XC XU,XU,0,NA
10.22075/macs.2024.33800.1644,XU,XC XU,XU,0,NA
10.1016/j.seta.2024.104135,XC XU,XC XU,XC XU,0,NA
10.1088/1748-9326/10/10/105007,XC XU,XC,XC,0,NA
10.1108/03068290810911444,XU XA,XU XA,XA XU,0,NA
10.1016/j.still.2024.106367,XU,XC XU,XU,0,NA
10.1016/j.agsy.2024.104218,XU,XU,XU,0,NA
10.3390/plants9121754,Ambiguous,RP,Ambiguous,4,NA
10.1016/j.ecolecon.2021.107156,XU,XU,XU,0,NA
10.1007/s10640-009-9296-2,XV XU,XU,XU,0,NA
10.1016/j.eneco.2021.105624,XV XU,RP,RP,3,NA
10.1016/j.rsma.2024.103936,XU XO,XC XU XA,XU,0,NA
10.1007/s00148-022-00924-y,XU,XU,XU,0,NA
10.1016/j.dajour.2024.100529,XU XO,XU,XU,0,NA
10.1111/gcb.12960,RP,RP,RP,5,NA
10.1073/pnas.1811068115,Ambiguous,RP,Ambiguous,4,NA
10.1016/j.agrformet.2024.110296,XU XO,XU,XU,0,NA
10.1007/s11356-018-2305-7,XV XU,XU,XU,0,NA
10.1007/s10584-024-03840-0,XU,XU,XU,0,NA
10.1088/1748-9326/ac9f58,XO,XO,XO,0,NA
10.1016/j.heliyon.2024.e41158,Ambiguous,RP,Ambiguous,4,NA
10.1016/j.colsurfa.2024.135740,XC XV XU,XC,XC,0,NA
10.1016/j.agwat.2024.108683,Ambiguous,XU,Ambiguous,2,NA
10.1007/s00148-024-01039-2,XV XU,RP,RP,3,NA
10.1007/978-3-031-62411-7_36,XC XU,XC XU,XC XU,0,NA
10.1016/j.enpol.2009.06.068,RP,XU XA,RP,3,NA
10.1007/978-3-031-73090-0_11,XU,XU,XU,0,NA
10.1007/s12192-023-01325-0,RO RP,Ambiguous,Ambiguous,4,NA
10.1029/2022EF003268,Ambiguous,XU,Ambiguous,2,NA
10.1080/00036846.2023.2227416,XC,XC XU,XC,0,NA
10.1007/978-[national-id]-3_25,XU,XU,XU,0,NA
10.1007/978-3-031-74707-6_15,XU,XU,XU,0,NA
10.1016/j.jenvman.2024.123843,XU,XU,XU,0,NA
nan,XU,XU,XU,0,NA
10.1016/j.marenvres.2024.106856,Ambiguous,RP,Ambiguous,4,NA
10.1007/s10586-024-04684-0,XC,XC XU,XC,0,NA
10.1007/s10661-024-13467-4,XU,XU,XU,0,NA
10.3390/su151914352,XC XU,XC XU,XC XU,0,NA
